"","Location","year","SNAP","individual_homeless","fam_homeless","total_homeless","unemployment_rate","Male_poverty","Female_poverty","Total_poverty"
"1","Alabama",2011,92.0365,0.4325,0.1233,0.5558,9.4,0.15,0.2,0.176
"2","Alabama",2012,91.0244,0.3825,0.1384,0.5209,7.9,0.147,0.197,0.173
"3","Alabama",2013,91.5322,0.3387,0.1302,0.4689,7.3,0.148,0.202,0.176
"4","Alabama",2014,90.2073,0.3115,0.1446,0.4561,6.7,0.154,0.208,0.182
"5","Alabama",2015,88.938,0.2868,0.1102,0.397,6.1,0.154,0.207,0.182
"6","Alabama",2016,85.0804,0.3019,0.1092,0.4111,5.9,0.154,0.207,0.182
"7","Alabama",2017,80.4336,0.2985,0.0808,0.3793,4.5,0.131,0.183,0.158
"8","Alabama",2018,76.6681,0.257,0.0864,0.3434,3.9,0.132,0.182,0.158
"9","Alabama",2019,66.7043,0.2519,0.0742,0.3261,3.2,0.123,0.17,0.148
"10","Alaska",2011,8.6044,0.1286,0.0842,0.2128,7.5,0.076,0.104,0.089
"11","Alaska",2012,9.1298,0.1298,0.0615,0.1913,7.1,0.091,0.12,0.105
"12","Alaska",2013,9.1364,0.1362,0.0584,0.1946,7,0.078,0.093,0.085
"13","Alaska",2014,8.7486,0.1209,0.0575,0.1784,6.7,0.116,0.124,0.12
"14","Alaska",2015,8.1121,0.1342,0.0614,0.1956,6.3,0.097,0.089,0.093
"15","Alaska",2016,8.2326,0.1527,0.0413,0.194,6.6,0.097,0.089,0.093
"16","Alaska",2017,8.9113,0.1354,0.0491,0.1845,6.5,0.101,0.119,0.11
"17","Alaska",2018,9.1995,0.1434,0.0582,0.2016,6,0.107,0.107,0.107
"18","Alaska",2019,7.8932,0.1384,0.0523,0.1907,5.5,0.088,0.114,0.101
"19","Arizona",2011,106.7617,0.6403,0.4101,1.0504,9.2,0.165,0.195,0.18
"20","Arizona",2012,112.3974,0.631,0.4992,1.1302,8.1,0.154,0.191,0.173
"21","Arizona",2013,111.1105,0.651,0.4052,1.0562,7.8,0.161,0.194,0.178
"22","Arizona",2014,104.431,0.6194,0.4301,1.0495,6.8,0.156,0.19,0.173
"23","Arizona",2015,99.9401,0.6548,0.3348,0.9896,6.1,0.154,0.181,0.168
"24","Arizona",2016,96.0105,0.6659,0.3048,0.9707,5.5,0.154,0.181,0.168
"25","Arizona",2017,91.8728,0.6488,0.2459,0.8947,5,0.128,0.154,0.141
"26","Arizona",2018,84.5733,0.7259,0.2606,0.9865,4.8,0.121,0.144,0.132
"27","Arizona",2019,73.6883,0.7538,0.2469,1.0007,4.9,0.115,0.136,0.126
"28","Arkansas",2011,48.6451,0.2505,0.0919,0.3424,8,0.146,0.201,0.174
"29","Arkansas",2012,50.2125,0.3428,0.0786,0.4214,7.2,0.15,0.203,0.177
"30","Arkansas",2013,50.4621,0.3174,0.0638,0.3812,7,0.156,0.2,0.178
"31","Arkansas",2014,49.1965,0.2303,0.0633,0.2936,5.9,0.153,0.197,0.175
"32","Arkansas",2015,46.8904,0.1833,0.0727,0.256,5,0.163,0.206,0.185
"33","Arkansas",2016,42.6069,0.1838,0.0625,0.2463,4,0.163,0.206,0.185
"34","Arkansas",2017,38.8362,0.2068,0.0399,0.2467,3.7,0.133,0.172,0.153
"35","Arkansas",2018,37.2451,0.228,0.0432,0.2712,3.6,0.128,0.197,0.164
"36","Arkansas",2019,35.4917,0.2303,0.0414,0.2717,3.5,0.135,0.176,0.156
"37","California",2011,367.298,9.7964,2.7164,12.5128,11.8,0.138,0.167,0.153
"38","California",2012,396.4221,9.4888,2.521,12.0098,10,0.137,0.168,0.153
"39","California",2013,415.9031,9.3458,2.5094,11.8552,9,0.137,0.17,0.154
"40","California",2014,434.9634,9.0765,2.3187,11.3952,7.6,0.136,0.166,0.151
"41","California",2015,441.7772,9.3156,2.2582,11.5738,6.2,0.126,0.158,0.142
"42","California",2016,434.0042,9.766,2.0482,11.8142,5.5,0.126,0.158,0.142
"43","California",2017,411.2066,11.026,2.1272,13.1532,4.8,0.104,0.136,0.12
"44","California",2018,394.9535,10.9008,2.0964,12.9972,4.3,0.101,0.13,0.115
"45","California",2019,352.947,12.8777,2.2501,15.1278,4.1,0.094,0.119,0.106
"46","Colorado",2011,45.3103,0.4546,1.057,1.5116,8.6,0.116,0.137,0.126
"47","Colorado",2012,49.163,0.5101,1.1667,1.6768,7.6,0.117,0.141,0.129
"48","Colorado",2013,50.7934,0.4664,0.509,0.9754,6.8,0.108,0.139,0.124
"49","Colorado",2014,50.5169,0.5573,0.4455,1.0028,5,0.109,0.128,0.119
"50","Colorado",2015,49.5134,0.5729,0.4224,0.9953,3.7,0.104,0.122,0.113
"51","Colorado",2016,47.569,0.645,0.41,1.055,3.1,0.104,0.122,0.113
"52","Colorado",2017,45.9247,0.7571,0.3369,1.094,2.6,0.089,0.114,0.102
"53","Colorado",2018,44.9824,0.7607,0.325,1.0857,3,0.083,0.107,0.095
"54","Colorado",2019,41.5289,0.7263,0.2356,0.9619,2.6,0.084,0.104,0.094
"55","Connecticut",2011,37.8677,0.3071,0.1385,0.4456,8.9,0.086,0.114,0.1
"56","Connecticut",2012,40.3466,0.2906,0.1303,0.4209,8.3,0.087,0.114,0.101
"57","Connecticut",2013,42.532,0.3101,0.1347,0.4448,8,0.082,0.113,0.098
"58","Connecticut",2014,43.8559,0.3069,0.1381,0.445,6.6,0.078,0.113,0.096
"59","Connecticut",2015,44.2161,0.2719,0.1328,0.4047,5.6,0.085,0.11,0.098
"60","Connecticut",2016,43.1597,0.257,0.1332,0.3902,4.9,0.085,0.11,0.098
"61","Connecticut",2017,41.0344,0.2208,0.118,0.3388,4.4,0.079,0.1,0.09
"62","Connecticut",2018,38.7329,0.228,0.1696,0.3976,3.9,0.08,0.112,0.096
"63","Connecticut",2019,34.0447,0.21,0.0933,0.3033,3.5,0.082,0.108,0.095
"64","Delaware",2011,13.4927,0.0663,0.0372,0.1035,8.1,0.085,0.135,0.111
"65","Delaware",2012,14.8257,0.0611,0.0397,0.1008,7.1,0.096,0.139,0.119
"66","Delaware",2013,15.3137,0.0575,0.0371,0.0946,6.6,0.106,0.138,0.123
"67","Delaware",2014,15.0232,0.0584,0.0317,0.0901,5.6,0.104,0.138,0.122
"68","Delaware",2015,14.9981,0.0602,0.0351,0.0953,4.8,0.102,0.147,0.125
"69","Delaware",2016,14.7559,0.0753,0.0317,0.107,4.5,0.102,0.147,0.125
"70","Delaware",2017,14.6805,0.0615,0.0379,0.0994,4.5,0.105,0.148,0.127
"71","Delaware",2018,14.0298,0.0708,0.0374,0.1082,3.8,0.103,0.131,0.118
"72","Delaware",2019,11.9787,0.0565,0.0356,0.0921,3.7,0.08,0.125,0.103
"73","District of Columbia",2011,13.4845,0.3858,0.2688,0.6546,10.3,0.145,0.186,0.166
"74","District of Columbia",2012,14.1147,0.3767,0.3187,0.6954,8.6,0.144,0.175,0.161
"75","District of Columbia",2013,14.4889,0.3696,0.3169,0.6865,8.4,0.156,0.192,0.175
"76","District of Columbia",2014,14.2707,0.3953,0.3795,0.7748,7.7,0.124,0.17,0.148
"77","District of Columbia",2015,14.1845,0.3821,0.3477,0.7298,6.9,0.144,0.147,0.146
"78","District of Columbia",2016,13.4625,0.3683,0.4667,0.835,6.2,0.144,0.147,0.146
"79","District of Columbia",2017,11.9104,0.3583,0.389,0.7473,6.1,0.118,0.167,0.144
"80","District of Columbia",2018,11.2282,0.377,0.3134,0.6904,5.7,0.122,0.163,0.143
"81","District of Columbia",2019,10.123,0.3875,0.2646,0.6521,5.3,0.109,0.139,0.124
"82","Florida",2011,307.4671,3.7584,1.9103,5.6687,10.7,0.15,0.173,0.162
"83","Florida",2012,335.3064,3.6771,1.8399,5.517,8.3,0.144,0.177,0.161
"84","Florida",2013,355.6473,3.1359,1.6503,4.7862,7.5,0.148,0.177,0.163
"85","Florida",2014,352.6311,2.873,1.2812,4.1542,6.4,0.144,0.174,0.159
"86","Florida",2015,365.6169,2.6325,0.9575,3.59,5.5,0.131,0.165,0.148
"87","Florida",2016,345.453,2.4201,0.9358,3.3559,4.9,0.131,0.165,0.148
"88","Florida",2017,318.6537,2.2768,0.9422,3.219,4.3,0.115,0.146,0.131
"89","Florida",2018,334.7518,2.1443,0.9587,3.103,3.7,0.109,0.138,0.124
"90","Florida",2019,264.9741,2.1265,0.7063,2.8328,3.2,0.102,0.13,0.116
"91","Georgia",2011,178.0039,1.5975,0.5,2.0975,10.1,0.155,0.194,0.175
"92","Georgia",2012,191.2839,1.5363,0.5153,2.0516,8.7,0.151,0.193,0.173
"93","Georgia",2013,194.8189,1.288,0.4091,1.6971,8.1,0.148,0.195,0.172
"94","Georgia",2014,181.5833,1.2403,0.4118,1.6521,7.1,0.149,0.188,0.169
"95","Georgia",2015,180.0531,0.9702,0.4088,1.379,6.1,0.132,0.177,0.156
"96","Georgia",2016,173.3473,0.9265,0.3644,1.2909,5.5,0.132,0.177,0.156
"97","Georgia",2017,162.5415,0.7422,0.2752,1.0174,4.8,0.117,0.157,0.137
"98","Georgia",2018,155.6452,0.6943,0.2556,0.9499,4,0.104,0.149,0.128
"99","Georgia",2019,133.2536,0.7913,0.253,1.0443,3.6,0.1,0.137,0.119
"100","Hawaii",2011,15.9644,0.3195,0.2993,0.6188,6.3,0.103,0.123,0.113
"101","Hawaii",2012,17.6823,0.313,0.3116,0.6246,5.4,0.09,0.132,0.111
"102","Hawaii",2013,18.935,0.3355,0.298,0.6335,4.8,0.104,0.119,0.112
"103","Hawaii",2014,19.4264,0.375,0.3168,0.6918,4.2,0.096,0.124,0.11
"104","Hawaii",2015,18.8895,0.4307,0.3313,0.762,3.4,0.097,0.112,0.105
"105","Hawaii",2016,17.6729,0.459,0.3331,0.7921,2.9,0.097,0.112,0.105
"106","Hawaii",2017,16.9045,0.4535,0.2685,0.722,2.2,0.083,0.114,0.099
"107","Hawaii",2018,16.3618,0.4131,0.2399,0.653,2.4,0.08,0.101,0.09
"108","Hawaii",2019,14.4922,0.442,0.1992,0.6412,2.4,0.082,0.101,0.092
"109","Idaho",2011,22.8629,0.131,0.0889,0.2199,9.2,0.133,0.179,0.156
"110","Idaho",2012,23.3034,0.1175,0.0793,0.1968,7.2,0.127,0.171,0.149
"111","Idaho",2013,22.7006,0.1084,0.0697,0.1781,6.8,0.148,0.165,0.157
"112","Idaho",2014,21.1781,0.1234,0.087,0.2104,4.4,0.135,0.156,0.146
"113","Idaho",2015,19.6872,0.1172,0.0794,0.1966,3.9,0.135,0.164,0.149
"114","Idaho",2016,18.5303,0.1284,0.0963,0.2247,3.7,0.135,0.164,0.149
"115","Idaho",2017,17.1251,0.1309,0.0728,0.2037,3.2,0.12,0.143,0.132
"116","Idaho",2018,15.7858,0.1297,0.0715,0.2012,2.9,0.109,0.127,0.118
"117","Idaho",2019,13.5922,0.1516,0.0799,0.2315,3,0.108,0.116,0.112
"118","Illinois",2011,179.3886,0.8173,0.5836,1.4009,9.4,0.118,0.15,0.134
"119","Illinois",2012,186.9713,0.8269,0.5875,1.4144,9,0.117,0.153,0.135
"120","Illinois",2013,204.0053,0.7958,0.5467,1.3425,9.1,0.115,0.155,0.135
"121","Illinois",2014,201.5303,0.735,0.5757,1.3107,7.2,0.111,0.152,0.132
"122","Illinois",2015,204.2306,0.8152,0.5025,1.3177,6,0.107,0.145,0.127
"123","Illinois",2016,191.4393,0.6986,0.4604,1.159,5.9,0.107,0.145,0.127
"124","Illinois",2017,187.8519,0.6894,0.3904,1.0798,5,0.104,0.135,0.12
"125","Illinois",2018,182.6011,0.6752,0.3891,1.0643,4.4,0.096,0.129,0.113
"126","Illinois",2019,163.9396,0.6513,0.3686,1.0199,3.9,0.093,0.119,0.106
"127","Indiana",2011,87.756,0.3789,0.2407,0.6196,8.7,0.125,0.168,0.146
"128","Indiana",2012,90.8705,0.3316,0.2943,0.6259,8.2,0.127,0.17,0.149
"129","Indiana",2013,92.6011,0.3751,0.2345,0.6096,7.5,0.131,0.174,0.153
"130","Indiana",2014,89.2699,0.3953,0.2018,0.5971,6,0.121,0.171,0.146
"131","Indiana",2015,83.174,0.3914,0.1949,0.5863,4.8,0.115,0.166,0.141
"132","Indiana",2016,74.161,0.3824,0.1974,0.5798,4.4,0.115,0.166,0.141
"133","Indiana",2017,67.1986,0.3623,0.1815,0.5438,3.5,0.114,0.149,0.132
"134","Indiana",2018,61.7032,0.3776,0.1482,0.5258,3.4,0.106,0.145,0.125
"135","Indiana",2019,53.0384,0.3783,0.1688,0.5471,3.3,0.102,0.136,0.119
"136","Iowa",2011,37.3856,0.1628,0.1506,0.3134,6,0.109,0.138,0.124
"137","Iowa",2012,40.805,0.1446,0.1482,0.2928,5,0.106,0.142,0.124
"138","Iowa",2013,42.0344,0.1524,0.156,0.3084,4.7,0.108,0.146,0.127
"139","Iowa",2014,40.807,0.1544,0.1578,0.3122,4.2,0.107,0.134,0.12
"140","Iowa",2015,39.1224,0.1501,0.158,0.3081,3.7,0.11,0.153,0.131
"141","Iowa",2016,38.0705,0.1543,0.1521,0.3064,3.6,0.11,0.153,0.131
"142","Iowa",2017,36.5893,0.15,0.1256,0.2756,3.1,0.09,0.123,0.106
"143","Iowa",2018,34.5406,0.1711,0.1038,0.2749,2.5,0.095,0.13,0.112
"144","Iowa",2019,29.5682,0.1574,0.0741,0.2315,2.6,0.1,0.134,0.117
"145","Kansas",2011,29.8642,0.1425,0.1086,0.2511,6.6,0.113,0.155,0.134
"146","Kansas",2012,30.4719,0.1526,0.1158,0.2684,5.6,0.121,0.143,0.132
"147","Kansas",2013,31.6983,0.148,0.1213,0.2693,5.3,0.112,0.144,0.128
"148","Kansas",2014,29.3456,0.1533,0.125,0.2783,4.5,0.123,0.146,0.134
"149","Kansas",2015,27.3974,0.1466,0.1122,0.2588,4.2,0.116,0.131,0.124
"150","Kansas",2016,25.3833,0.1228,0.1027,0.2255,4,0.116,0.131,0.124
"151","Kansas",2017,23.3778,0.1423,0.0864,0.2287,3.6,0.105,0.133,0.119
"152","Kansas",2018,21.742,0.1443,0.0773,0.2216,3.3,0.104,0.135,0.119
"153","Kansas",2019,18.5329,0.1742,0.0639,0.2381,3.1,0.09,0.133,0.112
"154","Kentucky",2011,82.3472,0.3842,0.2192,0.6034,9.8,0.154,0.201,0.178
"155","Kentucky",2012,84.9248,0.3282,0.1948,0.523,8.1,0.158,0.202,0.18
"156","Kentucky",2013,87.2439,0.3302,0.1943,0.5245,7.9,0.149,0.205,0.177
"157","Kentucky",2014,82.8076,0.3352,0.1737,0.5089,6.4,0.157,0.199,0.179
"158","Kentucky",2015,76.8882,0.3151,0.1387,0.4538,5.2,0.149,0.194,0.172
"159","Kentucky",2016,66.6264,0.2949,0.1288,0.4237,5,0.149,0.194,0.172
"160","Kentucky",2017,65.4873,0.3032,0.0993,0.4025,4.8,0.148,0.194,0.171
"161","Kentucky",2018,61.5305,0.2735,0.0953,0.3688,4.2,0.142,0.183,0.163
"162","Kentucky",2019,50.2241,0.3073,0.1006,0.4079,4.1,0.14,0.169,0.155
"163","Louisiana",2011,88.4519,0.7941,0.135,0.9291,7.5,0.147,0.216,0.183
"164","Louisiana",2012,94.8758,0.6322,0.145,0.7772,6.5,0.148,0.211,0.181
"165","Louisiana",2013,94.01,0.3908,0.1318,0.5226,6.4,0.144,0.213,0.18
"166","Louisiana",2014,87.734,0.3444,0.1162,0.4606,6.3,0.149,0.21,0.18
"167","Louisiana",2015,85.9738,0.3217,0.0864,0.4081,6.3,0.147,0.199,0.174
"168","Louisiana",2016,92.7168,0.3176,0.0818,0.3994,6.1,0.147,0.199,0.174
"169","Louisiana",2017,92.8962,0.2559,0.0746,0.3305,5.1,0.149,0.213,0.183
"170","Louisiana",2018,86.7342,0.254,0.0519,0.3059,4.8,0.142,0.195,0.17
"171","Louisiana",2019,74.956,0.2416,0.0525,0.2941,4.6,0.142,0.198,0.171
"172","Maine",2011,24.7943,0.1184,0.1263,0.2447,7.5,0.121,0.163,0.143
"173","Maine",2012,25.286,0.1287,0.1106,0.2393,7.1,0.138,0.162,0.15
"174","Maine",2013,24.9119,0.1563,0.1453,0.3016,6.7,0.127,0.135,0.131
"175","Maine",2014,23.0536,0.1348,0.1378,0.2726,5.6,0.13,0.164,0.147
"176","Maine",2015,20.2579,0.1219,0.1153,0.2372,4.4,0.122,0.144,0.133
"177","Maine",2016,18.9245,0.1321,0.092,0.2241,3.8,0.122,0.144,0.133
"178","Maine",2017,17.9734,0.1352,0.0928,0.228,3.4,0.104,0.134,0.119
"179","Maine",2018,16.7858,0.145,0.1066,0.2516,3.1,0.1,0.126,0.113
"180","Maine",2019,14.4433,0.1232,0.0874,0.2106,2.8,0.103,0.119,0.111
"181","Maryland",2011,66.7738,0.6353,0.3855,1.0208,7,0.079,0.105,0.093
"182","Maryland",2012,71.6379,0.5727,0.3727,0.9454,6.8,0.078,0.106,0.092
"183","Maryland",2013,77.1021,0.5221,0.2984,0.8205,6.5,0.076,0.107,0.093
"184","Maryland",2014,78.7597,0.498,0.2876,0.7856,5.7,0.084,0.105,0.095
"185","Maryland",2015,78.1035,0.5383,0.3007,0.839,5,0.08,0.108,0.094
"186","Maryland",2016,74.4343,0.4983,0.2706,0.7689,4.3,0.08,0.108,0.094
"187","Maryland",2017,68.4282,0.5077,0.217,0.7247,4,0.075,0.1,0.088
"188","Maryland",2018,64.6483,0.4914,0.223,0.7144,3.7,0.069,0.096,0.083
"189","Maryland",2019,57.0444,0.4652,0.1909,0.6561,3.4,0.07,0.096,0.083
"190","Massachusetts",2011,81.3631,0.6344,1.032,1.6664,7.6,0.092,0.127,0.11
"191","Massachusetts",2012,86.1568,0.6289,1.1212,1.7501,6.7,0.094,0.129,0.112
"192","Massachusetts",2013,88.7619,0.6694,1.2335,1.9029,6.6,0.096,0.128,0.112
"193","Massachusetts",2014,86.3412,0.6788,1.4449,2.1237,5.7,0.096,0.124,0.11
"194","Massachusetts",2015,78.5778,0.6378,1.4757,2.1135,4.8,0.093,0.123,0.108
"195","Massachusetts",2016,77.9192,0.6434,1.3174,1.9608,4,0.093,0.123,0.108
"196","Massachusetts",2017,76.6116,0.6267,1.1298,1.7565,3.8,0.083,0.111,0.097
"197","Massachusetts",2018,77.0566,0.6811,1.3257,2.0068,3.5,0.083,0.107,0.095
"198","Massachusetts",2019,70.3516,0.6259,1.2212,1.8471,3.1,0.076,0.099,0.088
"199","Michigan",2011,192.8478,0.7634,0.5551,1.3185,10.4,0.149,0.176,0.163
"200","Michigan",2012,182.8384,0.7397,0.5195,1.2592,9,0.15,0.184,0.168
"201","Michigan",2013,177.5646,0.7236,0.4291,1.1527,8.7,0.148,0.18,0.164
"202","Michigan",2014,167.9421,0.7535,0.4692,1.2227,7.2,0.141,0.173,0.157
"203","Michigan",2015,157.1344,0.6546,0.397,1.0516,5.4,0.132,0.175,0.154
"204","Michigan",2016,147.3614,0.5803,0.3513,0.9316,5,0.132,0.175,0.154
"205","Michigan",2017,137.5434,0.5628,0.3423,0.9051,4.6,0.119,0.154,0.137
"206","Michigan",2018,128.1862,0.5209,0.3142,0.8351,4.2,0.119,0.152,0.135
"207","Michigan",2019,118.1972,0.5212,0.3363,0.8575,4.1,0.113,0.142,0.128
"208","Minnesota",2011,50.5919,0.341,0.4085,0.7495,6.6,0.1,0.122,0.111
"209","Minnesota",2012,53.8869,0.354,0.4204,0.7744,5.6,0.101,0.116,0.109
"210","Minnesota",2013,55.2928,0.3728,0.4486,0.8214,5,0.102,0.118,0.11
"211","Minnesota",2014,53.3743,0.3652,0.4725,0.8377,4.3,0.1,0.117,0.109
"212","Minnesota",2015,49.6023,0.3622,0.3924,0.7546,3.8,0.086,0.107,0.096
"213","Minnesota",2016,47.8783,0.3669,0.3672,0.7341,3.9,0.086,0.107,0.096
"214","Minnesota",2017,45.3564,0.3899,0.3769,0.7668,3.5,0.086,0.103,0.095
"215","Minnesota",2018,42.8986,0.3993,0.325,0.7243,3.1,0.083,0.106,0.094
"216","Minnesota",2019,38.1779,0.4586,0.3391,0.7977,3.4,0.07,0.099,0.084
"217","Mississippi",2011,62.2596,0.1825,0.0481,0.2306,10.4,0.171,0.239,0.206
"218","Mississippi",2012,65.9872,0.1794,0.0619,0.2413,8.7,0.179,0.248,0.215
"219","Mississippi",2013,66.8624,0.1753,0.065,0.2403,8.5,0.182,0.261,0.223
"220","Mississippi",2014,65.6871,0.1714,0.0512,0.2226,7.6,0.172,0.23,0.202
"221","Mississippi",2015,63.6322,0.1475,0.0508,0.1983,6.5,0.17,0.232,0.203
"222","Mississippi",2016,58.2658,0.1299,0.0439,0.1738,6,0.17,0.232,0.203
"223","Mississippi",2017,53.737,0.11,0.0372,0.1472,5.2,0.152,0.21,0.182
"224","Mississippi",2018,50.5308,0.1024,0.0328,0.1352,5,0.154,0.214,0.186
"225","Mississippi",2019,42.0873,0.0963,0.0221,0.1184,5.4,0.141,0.211,0.178
"226","Missouri",2011,94.3088,0.4657,0.4332,0.8989,8.8,0.13,0.171,0.151
"227","Missouri",2012,94.7889,0.4855,0.5382,1.0237,7,0.133,0.176,0.155
"228","Missouri",2013,92.9943,0.4652,0.3929,0.8581,6.8,0.137,0.169,0.154
"229","Missouri",2014,85.8416,0.4307,0.2975,0.7282,6.2,0.126,0.167,0.147
"230","Missouri",2015,84.4597,0.3434,0.3048,0.6482,5.1,0.122,0.162,0.142
